FEATURES_TXT_BEGIN_0 0 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 9 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-31.874 -40.2349 -38 31 -1.58336 -1.52361 -0.706952 -2.16119 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 10 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-105.575 -111.971 -91 61 -3.673 -12.2085 -2.00418 -13.3083 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 11 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-55.9566 -63.9674 -44 33 -2.21863 -3.19455 -0.859062 -2.23126 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 12 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-40.7364 -42.1391 -30 9 -1.72382 -12.097 -0.0633396 -14.4003 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 13 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-133.458 -226.162 -113 81 -11.8616 -13.2761 -2.25491 -11.9727 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 14 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-26.0448 -40.0702 -14 11 -0.688298 -0.740523 -0.23277 -0.985811 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 15 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-42.7222 -53.1661 -33 24 -2.71254 -2.32644 -0.552214 -1.90252 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 16 100 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-10.3492 -14.8508 -6 4 -0.292095 -0.643221 -0.0758591 -1.90068 
-15.8478 -15.3104 -5 3 -2.97817 -1.20535 -1.28146 -1.68641 
-21.4852 -23.2881 -6 6 -0.474131 -0.420514 -0.447443 -0.651261 
-17.2947 -23.923 -5 5 -3.16021 -0.98264 -1.65304 -0.436988 
-18.5981 -18.4849 -6 4 -2.63748 -10.2851 -3.24019 -11.5426 
-25.9091 -24.9286 -6 5 -0.31712 -0.453588 -1.07783 -4.43816 
-17.3486 -18.2532 -6 5 -4.015 -5.92623 -4.11228 -6.62847 
-18.0601 -18.5016 -6 5 -3.80207 -5.00213 -4.73611 -6.81482 
-17.0406 -19.2154 -6 4 -4.62091 -7.59047 -5.03195 -7.89267 
-24.362 -25.5636 -5 4 -3.0032 -1.01571 -2.28343 -4.22389 
-24.6018 -25.9562 -6 5 -1.28589 -2.47494 -3.29021 -4.01469 
-14.4035 -16.2508 -4 4 -9.39606 -4.36775 -4.59038 -0.131224 
-25.7663 -26.7209 -6 3 -1.16681 -2.69764 -3.10241 -5.26411 
-10.5598 -13.5871 -6 5 -9.30893 -8.79339 -7.05671 -8.14412 
-18.4894 -23.2838 -6 4 -4.81772 -4.94794 -5.05251 -6.66 
-18.8537 -21.5056 -6 4 -3.88014 -17.056 -6.13056 -18.8692 
-17.6817 -16.9195 -5 4 -6.70108 -6.48836 -5.31787 -6.4142 
-21.0122 -24.838 -7 4 -2.44597 -0.643221 -5.13611 -4.31784 
-21.3311 -24.2797 -7 4 -4.02383 -0.64322 -4.65937 -4.31784 
-20.7935 -22.3261 -7 3 -2.91726 -0.64322 -5.42122 -3.85412 
-16.9087 -20.638 -6 3 -5.09101 -5.76792 -6.41668 -8.88961 
-17.5479 -18.423 -6 3 -5.90489 -5.85588 -6.18336 -8.06864 
-14.7741 -16.6934 -5 4 -8.69093 -9.35552 -6.60529 -7.92984 
-20.7901 -22.3895 -6 6 -5.80511 -5.70353 -5.23751 -5.37905 
-23.0547 -26.5912 -5 4 -3.97197 -3.03706 -4.49581 -3.80042 
-19.5383 -23.6021 -8 4 -3.592 -8.84202 -6.62683 -15.13 
-22.7677 -24.5097 -7 4 -2.06396 -0.643221 -5.71846 -3.85412 
-18.5446 -21.9792 -7 4 -5.20831 -8.84202 -6.62683 -11.0574 
-16.6787 -20.4676 -6 4 -4.8744 -4.80016 -7.29843 -5.48476 
-21.1279 -26.2429 -6 6 -4.99975 -4.72523 -5.42409 -5.41057 
-21.5555 -25.889 -6 6 -4.89495 -4.77942 -5.40916 -5.56539 
-15.0422 -23.0244 -5 5 -8.49119 -6.26565 -6.44311 -5.16477 
-14.628 -18.7556 -7 4 -5.56404 -0.643221 -7.95043 -4.63749 
-15.2778 -18.5763 -7 4 -5.23225 -0.643221 -7.99695 -5.66366 
-29.9843 -27.8289 -6 4 -0.391712 -0.676294 -4.04654 -5.68758 
-22.512 -22.5446 -5 4 -4.22393 -3.25977 -5.74511 -5.04985 
-18.1351 -17.4944 -5 4 -8.62176 -8.84202 -6.62683 -4.90343 
-21.9133 -25.5448 -10 4 -3.6259 -8.84202 -6.62683 -20.4495 
-22.501 -24.4407 -10 2 -3.50682 -9.06472 -6.43903 -21.6989 
-15.4775 -15.2801 -4 2 -11.9603 -9.06472 -6.43903 -1.80152 
-24.6889 -24.8842 -7 6 -4.32714 -0.420514 -5.35312 -3.24985 
-24.5408 -25.4361 -6 6 -4.92127 -4.80016 -5.30075 -5.48476 
-17.8228 -22.5647 -5 5 -8.80722 -5.86004 -6.36357 -3.70893 
-20.638 -21.2449 -7 3 -4.774 -0.64322 -6.80751 -3.85412 
-21.3949 -24.5708 -6 6 -6.96336 -6.83478 -5.95389 -6.0826 
-20.9137 -25.2724 -7 5 -2.84309 -4.80016 -7.47695 -7.4382 
-15.6785 -17.7674 -6 6 -8.4277 -7.22302 -8.09396 -7.0942 
-21.9637 -23.7586 -7 4 -3.45715 -0.643221 -6.88258 -4.89287 
-24.1681 -24.9536 -7 3 -3.04028 -5.91078 -6.25416 -14.5526 
-21.7383 -23.5409 -6 4 -6.02356 -5.9759 -6.26235 -7.6912 
-18.1368 -19.5987 -5 4 -8.73631 -8.1526 -6.87602 -7.6784 
-21.5046 -24.3369 -6 6 -5.67532 -5.63317 -6.60714 -6.81922 
-24.1295 -25.042 -9 2 -3.50682 -9.06472 -6.43903 -18.3328 
-19.8611 -21.9941 -6 5 -6.53197 -7.20828 -7.07148 -8.99109 
-26.3442 -29.6809 -7 6 -2.628 -0.420514 -5.50769 -3.06841 
-16.6425 -17.0025 -4 4 -12.0794 -8.84202 -6.62683 -0.552096 
-23.0178 -23.9512 -7 2 -5.08923 -9.06472 -6.43903 -12.3068 
-29.0742 -39.3167 -10 4 -0.166562 -7.59047 -5.03195 -19.5289 
-20.7791 -24.8851 -7 6 -5.24619 -0.420514 -7.05251 -3.38806 
-15.8498 -17.3181 -4 3 -10.2078 -6.42218 -7.43314 -3.49465 
-19.0719 -18.7493 -7 6 -5.11611 -0.420514 -8.35707 -4.72387 
-14.4647 -17.7418 -6 2 -9.69099 -10.3244 -8.3542 -10.7078 
-27.6556 -28.6788 -7 4 -4.53601 -7.59047 -5.03195 -9.75697 
-25.1813 -23.5509 -6 4 -2.42066 -2.85741 -6.77879 -8.40123 
-17.2395 -21.7285 -5 5 -9.64944 -7.3969 -7.15949 -5.86833 
-27.022 -28.3223 -7 6 -2.68769 -0.420514 -5.845 -2.6047 
-25.6375 -27.0221 -7 5 -1.96602 -0.643221 -6.56065 -5.66367 
-18.7635 -19.8016 -7 3 -5.52663 -0.643221 -8.04592 -5.06243 
-28.7176 -38.6829 -9 4 -1.14739 -7.59047 -5.03195 -16.067 
-16.7226 -17.1897 -5 4 -8.57427 -6.418 -8.05554 -7.85437 
-17.567 -22.6235 -8 2 -5.58868 -5.41401 -8.3542 -12.3887 
-19.0308 -25.9742 -7 4 -3.8597 -5.00213 -8.40241 -9.23197 
-27.1623 -29.0461 -7 6 -2.24599 -0.420514 -6.09004 -2.60469 
-18.8205 -21.4395 -7 4 -5.25922 -0.64322 -8.26458 -3.85412 
-21.9439 -23.0553 -7 3 -4.96935 -0.643221 -7.19675 -1.91797 
-21.2327 -25.1576 -6 5 -5.5183 -5.66624 -7.23753 -10.6061 
-10.9583 -17.78 -5 5 -12.0904 -9.91651 -9.1454 -7.92985 
-15.8712 -23.1761 -6 5 -7.93227 -0.98264 -8.25811 -3.17379 
-23.2977 -23.7322 -7 2 -5.33247 -0.643219 -6.56244 -4.89287 
-23.5222 -25.7664 -6 5 -5.27305 -5.54521 -6.78827 -7.64019 
-26.0399 -27.7111 -9 4 -3.6259 -8.84202 -6.62683 -17.0834 
-22.348 -21.0928 -6 4 -5.58665 -1.20535 -7.2934 -3.63985 
-25.7384 -27.5296 -6 5 -4.73793 -4.8125 -6.03955 -9.35229 
-26.7128 -30.5948 -8 4 -0.643532 -2.85741 -6.85182 -13.7366 
-31.5079 -34.87 -8 4 -1.14739 -7.59047 -5.03195 -13.6498 
-25.5518 -27.8834 -6 5 -4.84274 -4.75831 -6.05447 -9.19747 
-22.5022 -23.4448 -6 5 -7.01322 -0.98264 -6.55871 -3.03558 
-26.7273 -28.1151 -7 4 -4.17159 -0.643221 -5.77583 -3.85412 
-19.7818 -24.3242 -8 2 -4.00628 -0.643219 -8.3542 -7.62967 
-9.85958 -11.8353 -3 3 -15.0174 -9.62685 -9.08173 -1.58725 
-17.3142 -24.9718 -5 5 -8.36139 -6.1953 -7.81274 -6.60494 
-22.7294 -25.1543 -7 4 -5.9752 -0.643221 -6.72398 -3.76498 
-22.5148 -22.5899 -5 2 -7.24608 -3.02309 -6.43903 -1.88465 
-20.2564 -20.6714 -7 2 -6.44862 -0.643219 -7.66106 -4.31783 
-26.7121 -29.5008 -7 6 -0.716764 -2.6347 -7.2234 -9.88861 
-23.024 -22.7451 -5 5 -7.60735 -5.36229 -6.50635 -5.27049 
-18.3468 -19.3464 -6 3 -8.42846 -8.19959 -8.12927 -9.79137 
-25.5716 -28.5991 -7 6 -3.032 -0.420514 -6.88998 -3.64345 
-28.0343 -28.8249 -7 4 -0.534728 -2.85741 -6.85182 -11.138 
-22.9709 -25.8515 -7 3 -3.00087 -0.643221 -7.78356 -5.32557 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 17 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-54.8852 -64.2105 -60 37 -5.58985 -10.9199 -0.83751 -5.26761 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 18 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-66.6903 -69.0941 -50 41 -2.08618 -2.63383 -0.965487 -2.46609 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 19 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-44.3362 -59.4328 -41 36 -2.11336 -1.67099 -0.919671 -2.31085 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 20 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-56.3974 -65.3607 -23 21 -1.27146 -0.974942 -0.566811 -1.00269 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 21 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-64.7444 -63.5952 -54 40 -2.62317 -3.27592 -0.944256 -4.25292 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 22 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-38.5007 -54.1309 -18 15 -0.698662 -0.751281 -0.209898 -0.723562 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 23 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-42.3163 -62.4591 -42 29 -2.61235 -4.14243 -0.67592 -7.55179 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 24 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-68.157 -74.0234 -69 63 -3.49867 -2.58284 -1.89848 -4.63521 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 25 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-29.6663 -58.0777 -29 20 -1.793 -5.5789 -1.33577 -6.70561 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 26 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-32.7176 -64.6634 -29 19 -2.56783 -7.73024 -0.420285 -8.45088 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 27 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-44.5339 -56.7241 -44 27 -5.69189 -6.90235 -0.513952 -3.66892 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 28 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-37.0787 -56.7474 -30 23 -1.1043 -1.71882 -0.521044 -1.67836 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 29 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-50.9251 -44.3063 -42 25 -5.44821 -14.6332 -0.405059 -4.46148 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 30 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-39.3759 -31.6182 -35 22 -3.31718 -4.24863 -0.434691 -3.25625 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 31 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-21.8722 -26.6971 -21 18 -0.912638 -0.796757 -0.49508 -1.11179 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 32 1 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-52.4976 -52.0627 -53 47 -2.50452 -2.06502 -1.14591 -3.08336 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 33 99 8 LM0_0 LM1_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-6.61229 -14.8832 -7 5 -0.294265 -0.46426 -0.0750136 -0.501068 
-18.8155 -22.6845 -8 3 -3.30175 -0.46426 -2.7349 -3.09966 
-16.394 -18.8512 -6 4 -6.59993 -4.6304 -4.10396 -0.480635 
-15.4593 -17.766 -8 5 -4.17376 -0.46426 -5.77499 -2.45451 
-13.9855 -16.5496 -8 5 -4.93367 -0.46426 -6.62259 -2.45451 
-19.6144 -19.9644 -7 5 -5.82255 -5.74727 -4.35696 -5.22886 
-19.13 -22.3709 -11 5 -0.202146 -0.464261 -6.75485 -10.236 
-19.6337 -23.2107 -7 5 -6.08769 -6.22183 -4.5065 -4.89852 
-31.7983 -30.2352 -7 5 -0.566396 -0.686967 -1.59829 -1.7505 
-19.0797 -22.5525 -8 5 -2.34221 -0.464261 -6.06171 -0.521503 
-24.9347 -27.6945 -7 5 -2.11832 -2.51867 -3.65183 -3.8645 
-16.2608 -20.2573 -7 5 -7.10166 -7.1315 -5.88582 -6.20685 
-18.7926 -23.2924 -8 5 -3.63529 -0.46426 -5.85842 -2.91822 
-24.5281 -28.7051 -8 3 -1.94275 -0.46426 -4.03785 -2.4545 
-20.178 -22.9418 -7 6 -6.0873 -6.87852 -5.52989 -5.93241 
-23.8563 -22.7497 -8 5 -2.77738 -5.74727 -5.66673 -10.0385 
-22.4259 -24.6912 -10 5 -1.58844 -0.464261 -6.75485 -7.31099 
-30.6906 -29.0464 -7 6 -0.472661 -0.497335 -3.98032 -4.28796 
-16.2332 -19.0277 -7 5 -8.36582 -8.2876 -7.27938 -7.41074 
-24.9752 -29.7351 -10 3 -2.1654 -0.46426 -5.29984 -7.88899 
-20.381 -23.2626 -8 5 -5.83187 -0.46426 -6.18076 -2.36537 
-22.8836 -24.7986 -8 4 -3.39231 -2.51868 -6.14139 -5.81794 
-22.2703 -33.2667 -10 5 -0.694065 -0.46426 -6.55114 -8.67539 
-21.6493 -24.2085 -8 4 -4.63628 -0.464259 -6.1605 -3.52522 
-24.0183 -29.4538 -9 5 -0.202146 -0.464261 -6.75485 -6.25824 
-23.3329 -33.9005 -11 5 -0.211213 -0.46426 -6.55114 -12.1373 
-24.7105 -25.0023 -8 6 -3.04151 -0.46426 -6.12356 -0.526546 
-24.4831 -25.2033 -8 6 -3.46649 -0.46426 -5.93432 -3.49326 
-25.9211 -28.2666 -9 3 -2.72501 -0.46426 -5.29984 -6.60392 
-24.6968 -27.057 -8 3 -4.29065 -0.46426 -5.29984 -3.86712 
-21.4938 -20.9293 -8 5 -7.44566 -13.5706 -6.75485 -15.1627 
-20.4126 -22.1979 -7 5 -8.13307 -13.5706 -6.75485 -12.1385 
-16.285 -18.8431 -8 5 -6.46108 -0.46426 -8.49447 -3.23787 
-23.907 -25.5341 -8 5 -3.74291 -0.46426 -6.42193 -2.91822 
-19.8547 -23.5252 -8 5 -5.2473 -0.46426 -7.3899 -2.4545 
-27.0058 -29.7598 -10 3 -2.57086 -0.46426 -5.29984 -8.55736 
-26.6381 -29.6548 -9 3 -3.45325 -0.46426 -5.29984 -5.2904 
-24.4077 -41.8498 -13 5 -0.211213 -0.46426 -6.55114 -17.4727 
-20.2457 -23.9732 -7 5 -4.72851 -4.92542 -8.08305 -8.50937 
-19.3055 -23.0285 -8 5 -7.81536 -8.2876 -7.61585 -10.4349 
-23.6206 -23.6327 -8 4 -4.47006 -0.464259 -7.0038 -3.09966 
-27.9083 -29.7306 -8 3 -3.61231 -0.46426 -5.29984 -3.4261 
-15.8198 -18.9327 -6 4 -11.3505 -5.10868 -7.76993 -0.46561 
-22.9904 -23.6905 -8 6 -4.69292 -0.46426 -7.50986 -2.36537 
-28.3658 -29.5201 -8 5 -3.11385 -0.464262 -5.66673 -2.45451 
-19.7027 -24.5195 -8 5 -4.64719 -0.46426 -8.37073 -4.74602 
-20.5667 -23.5756 -7 5 -7.47902 -7.48849 -7.52343 -7.81622 
-22.6319 -25.2539 -8 5 -4.472 -0.46426 -7.53103 -3.52522 
-25.2505 -29.171 -8 4 -3.40112 -0.464259 -6.67132 -3.52522 
-25.5204 -24.571 -6 4 -8.487 -3.84937 -5.29143 -0.195307 
-18.3361 -23.283 -9 5 -4.64979 -0.46426 -9.29681 -5.19131 
-26.5844 -41.216 -12 5 -0.211213 -0.46426 -6.55114 -14.7359 
-23.3858 -25.6165 -8 5 -3.01371 -0.46426 -8.08305 -3.4261 
-25.0522 -28.8169 -8 4 -4.76901 -0.46426 -6.39004 -4.30747 
-26.6486 -26.1091 -8 4 -5.65106 -8.68925 -6.39004 -9.81365 
-21.4817 -22.4807 -8 4 -8.93767 -5.74727 -6.99523 -7.82744 
-17.9881 -22.8947 -8 5 -6.3678 -0.46426 -8.91732 -3.23787 
-26.7022 -25.419 -7 4 -7.47871 -8.68925 -5.6969 -7.86022 
-21.3233 -27.9896 -7 5 -5.30287 -5.41747 -7.8599 -8.28641 
-16.072 -20.1623 -7 4 -9.27793 -10.9104 -9.30638 -10.3546 
-18.9214 -22.1492 -7 4 -8.36953 -9.6121 -8.46308 -9.20282 
-25.2357 -30.0557 -8 4 -2.58683 -0.464259 -7.36447 -4.61306 
-27.4557 -28.8559 -8 5 -2.87231 -0.46426 -6.79152 -3.49326 
-25.1368 -26.4222 -8 5 -5.08649 -0.46426 -6.95405 -3.23787 
-26.3948 -27.9336 -9 5 -4.43625 -0.464261 -6.75485 -4.3188 
-20.7521 -25.9138 -9 5 -5.01523 -0.46426 -8.53214 -6.58764 
-19.8502 -22.7314 -8 5 -5.95528 -0.46426 -8.81982 -3.09966 
-20.7246 -21.2905 -6 4 -8.46031 -2.84413 -7.69694 -0.485038 
-21.0119 -25.2041 -8 4 -5.62266 -5.10868 -8.46308 -8.51696 
-31.792 -33.4587 -11 3 -1.87771 -0.46426 -5.29984 -12.3203 
-21.7439 -23.8675 -7 3 -9.71506 -4.6304 -6.74223 -3.07922 
-25.0911 -26.7623 -9 5 -0.33169 -0.46426 -8.97139 -7.34987 
-28.5903 -29.629 -8 5 -3.64751 -0.686967 -6.29075 -4.16765 
-24.258 -25.7585 -12 4 -3.65467 -5.10868 -8.46308 -17.9136 
-31.4546 -29.6254 -7 5 -4.76157 -4.84391 -5.20229 -5.33457 
-29.2985 -33.3953 -12 4 -2.0998 -0.46426 -6.39004 -14.1846 
-23.9457 -28.9863 -8 4 -5.0539 -0.464259 -7.36447 -3.23787 
-20.6728 -21.8204 -8 5 -6.30629 -0.46426 -8.81982 -4.30747 
-27.4589 -30.7308 -9 4 -4.28103 -0.46426 -6.39004 -6.72462 
-24.7887 -27.964 -8 5 -4.69481 -7.48849 -7.8599 -11.2411 
-16.0135 -24.0615 -7 5 -10.0663 -10.323 -9.22529 -9.66239 
-28.893 -32.4988 -9 4 -0.999865 -0.464259 -7.07679 -7.59783 
-23.977 -26.6183 -7 5 -6.53539 -6.26742 -7.52343 -7.69854 
-29.5989 -28.1745 -7 6 -6.20232 -5.96998 -5.85862 -6.47828 
-27.8466 -30.2108 -8 4 -5.23344 -2.51867 -6.2901 -6.46309 
-24.8733 -24.6872 -8 6 -5.93109 -0.46426 -7.69218 -3.09966 
-27.3317 -27.7841 -8 6 -5.14501 -0.46426 -6.90372 -2.45451 
-28.5604 -32.7937 -11 4 -3.76481 -0.46426 -6.39004 -11.955 
-22.8186 -24.7986 -7 6 -7.44872 -7.40138 -8.10304 -8.32363 
-29.1412 -35.3297 -9 4 -0.188934 -0.464259 -7.36447 -7.34986 
-23.3673 -27.6054 -9 5 -3.89446 -0.46426 -8.77619 -6.1238 
-22.9162 -27.0741 -8 4 -5.56969 -0.464259 -8.20777 -3.49326 
-24.6242 -25.809 -8 5 -5.75734 -6.87852 -8.17782 -8.531 
-24.3913 -23.285 -8 5 -3.62009 -0.46426 -8.97139 -4.61306 
-26.2998 -31.0562 -10 5 -0.33169 -0.46426 -8.97139 -9.94845 
